"date","hits","geo","time","keyword","gprop","category"
2015-01-11,71,"DE","today+5-y","Aldi Nord","web",0
2015-01-18,73,"DE","today+5-y","Aldi Nord","web",0
2015-01-25,79,"DE","today+5-y","Aldi Nord","web",0
2015-02-01,69,"DE","today+5-y","Aldi Nord","web",0
2015-02-08,76,"DE","today+5-y","Aldi Nord","web",0
2015-02-15,79,"DE","today+5-y","Aldi Nord","web",0
2015-02-22,82,"DE","today+5-y","Aldi Nord","web",0
2015-03-01,76,"DE","today+5-y","Aldi Nord","web",0
2015-03-08,78,"DE","today+5-y","Aldi Nord","web",0
2015-03-15,82,"DE","today+5-y","Aldi Nord","web",0
2015-03-22,79,"DE","today+5-y","Aldi Nord","web",0
2015-03-29,71,"DE","today+5-y","Aldi Nord","web",0
2015-04-05,73,"DE","today+5-y","Aldi Nord","web",0
2015-04-12,72,"DE","today+5-y","Aldi Nord","web",0
2015-04-19,76,"DE","today+5-y","Aldi Nord","web",0
2015-04-26,76,"DE","today+5-y","Aldi Nord","web",0
2015-05-03,72,"DE","today+5-y","Aldi Nord","web",0
2015-05-10,71,"DE","today+5-y","Aldi Nord","web",0
2015-05-17,74,"DE","today+5-y","Aldi Nord","web",0
2015-05-24,81,"DE","today+5-y","Aldi Nord","web",0
2015-05-31,79,"DE","today+5-y","Aldi Nord","web",0
2015-06-07,77,"DE","today+5-y","Aldi Nord","web",0
2015-06-14,73,"DE","today+5-y","Aldi Nord","web",0
2015-06-21,81,"DE","today+5-y","Aldi Nord","web",0
2015-06-28,75,"DE","today+5-y","Aldi Nord","web",0
2015-07-05,75,"DE","today+5-y","Aldi Nord","web",0
2015-07-12,69,"DE","today+5-y","Aldi Nord","web",0
2015-07-19,71,"DE","today+5-y","Aldi Nord","web",0
2015-07-26,77,"DE","today+5-y","Aldi Nord","web",0
2015-08-02,72,"DE","today+5-y","Aldi Nord","web",0
2015-08-09,71,"DE","today+5-y","Aldi Nord","web",0
2015-08-16,79,"DE","today+5-y","Aldi Nord","web",0
2015-08-23,86,"DE","today+5-y","Aldi Nord","web",0
2015-08-30,79,"DE","today+5-y","Aldi Nord","web",0
2015-09-06,74,"DE","today+5-y","Aldi Nord","web",0
2015-09-13,80,"DE","today+5-y","Aldi Nord","web",0
2015-09-20,92,"DE","today+5-y","Aldi Nord","web",0
2015-09-27,81,"DE","today+5-y","Aldi Nord","web",0
2015-10-04,89,"DE","today+5-y","Aldi Nord","web",0
2015-10-11,91,"DE","today+5-y","Aldi Nord","web",0
2015-10-18,91,"DE","today+5-y","Aldi Nord","web",0
2015-10-25,97,"DE","today+5-y","Aldi Nord","web",0
2015-11-01,100,"DE","today+5-y","Aldi Nord","web",0
2015-11-08,92,"DE","today+5-y","Aldi Nord","web",0
2015-11-15,91,"DE","today+5-y","Aldi Nord","web",0
2015-11-22,97,"DE","today+5-y","Aldi Nord","web",0
2015-11-29,87,"DE","today+5-y","Aldi Nord","web",0
2015-12-06,89,"DE","today+5-y","Aldi Nord","web",0
2015-12-13,85,"DE","today+5-y","Aldi Nord","web",0
2015-12-20,78,"DE","today+5-y","Aldi Nord","web",0
2015-12-27,93,"DE","today+5-y","Aldi Nord","web",0
2016-01-03,71,"DE","today+5-y","Aldi Nord","web",0
2016-01-10,65,"DE","today+5-y","Aldi Nord","web",0
2016-01-17,70,"DE","today+5-y","Aldi Nord","web",0
2016-01-24,72,"DE","today+5-y","Aldi Nord","web",0
2016-01-31,68,"DE","today+5-y","Aldi Nord","web",0
2016-02-07,70,"DE","today+5-y","Aldi Nord","web",0
2016-02-14,70,"DE","today+5-y","Aldi Nord","web",0
2016-02-21,69,"DE","today+5-y","Aldi Nord","web",0
2016-02-28,67,"DE","today+5-y","Aldi Nord","web",0
2016-03-06,69,"DE","today+5-y","Aldi Nord","web",0
2016-03-13,71,"DE","today+5-y","Aldi Nord","web",0
2016-03-20,72,"DE","today+5-y","Aldi Nord","web",0
2016-03-27,75,"DE","today+5-y","Aldi Nord","web",0
2016-04-03,82,"DE","today+5-y","Aldi Nord","web",0
2016-04-10,83,"DE","today+5-y","Aldi Nord","web",0
2016-04-17,79,"DE","today+5-y","Aldi Nord","web",0
2016-04-24,75,"DE","today+5-y","Aldi Nord","web",0
2016-05-01,75,"DE","today+5-y","Aldi Nord","web",0
2016-05-08,76,"DE","today+5-y","Aldi Nord","web",0
2016-05-15,65,"DE","today+5-y","Aldi Nord","web",0
2016-05-22,75,"DE","today+5-y","Aldi Nord","web",0
2016-05-29,71,"DE","today+5-y","Aldi Nord","web",0
2016-06-05,69,"DE","today+5-y","Aldi Nord","web",0
2016-06-12,66,"DE","today+5-y","Aldi Nord","web",0
2016-06-19,70,"DE","today+5-y","Aldi Nord","web",0
2016-06-26,70,"DE","today+5-y","Aldi Nord","web",0
2016-07-03,63,"DE","today+5-y","Aldi Nord","web",0
2016-07-10,59,"DE","today+5-y","Aldi Nord","web",0
2016-07-17,63,"DE","today+5-y","Aldi Nord","web",0
2016-07-24,69,"DE","today+5-y","Aldi Nord","web",0
2016-07-31,67,"DE","today+5-y","Aldi Nord","web",0
2016-08-07,71,"DE","today+5-y","Aldi Nord","web",0
2016-08-14,75,"DE","today+5-y","Aldi Nord","web",0
2016-08-21,74,"DE","today+5-y","Aldi Nord","web",0
2016-08-28,78,"DE","today+5-y","Aldi Nord","web",0
2016-09-04,71,"DE","today+5-y","Aldi Nord","web",0
2016-09-11,72,"DE","today+5-y","Aldi Nord","web",0
2016-09-18,73,"DE","today+5-y","Aldi Nord","web",0
2016-09-25,69,"DE","today+5-y","Aldi Nord","web",0
2016-10-02,73,"DE","today+5-y","Aldi Nord","web",0
2016-10-09,83,"DE","today+5-y","Aldi Nord","web",0
2016-10-16,85,"DE","today+5-y","Aldi Nord","web",0
2016-10-23,90,"DE","today+5-y","Aldi Nord","web",0
2016-10-30,93,"DE","today+5-y","Aldi Nord","web",0
2016-11-06,97,"DE","today+5-y","Aldi Nord","web",0
2016-11-13,88,"DE","today+5-y","Aldi Nord","web",0
2016-11-20,84,"DE","today+5-y","Aldi Nord","web",0
2016-11-27,82,"DE","today+5-y","Aldi Nord","web",0
2016-12-04,83,"DE","today+5-y","Aldi Nord","web",0
2016-12-11,81,"DE","today+5-y","Aldi Nord","web",0
2016-12-18,77,"DE","today+5-y","Aldi Nord","web",0
2016-12-25,92,"DE","today+5-y","Aldi Nord","web",0
2017-01-01,73,"DE","today+5-y","Aldi Nord","web",0
2017-01-08,66,"DE","today+5-y","Aldi Nord","web",0
2017-01-15,72,"DE","today+5-y","Aldi Nord","web",0
2017-01-22,69,"DE","today+5-y","Aldi Nord","web",0
2017-01-29,68,"DE","today+5-y","Aldi Nord","web",0
2017-02-05,72,"DE","today+5-y","Aldi Nord","web",0
2017-02-12,68,"DE","today+5-y","Aldi Nord","web",0
2017-02-19,71,"DE","today+5-y","Aldi Nord","web",0
2017-02-26,72,"DE","today+5-y","Aldi Nord","web",0
2017-03-05,73,"DE","today+5-y","Aldi Nord","web",0
2017-03-12,83,"DE","today+5-y","Aldi Nord","web",0
2017-03-19,83,"DE","today+5-y","Aldi Nord","web",0
2017-03-26,90,"DE","today+5-y","Aldi Nord","web",0
2017-04-02,88,"DE","today+5-y","Aldi Nord","web",0
2017-04-09,85,"DE","today+5-y","Aldi Nord","web",0
2017-04-16,74,"DE","today+5-y","Aldi Nord","web",0
2017-04-23,79,"DE","today+5-y","Aldi Nord","web",0
2017-04-30,78,"DE","today+5-y","Aldi Nord","web",0
2017-05-07,75,"DE","today+5-y","Aldi Nord","web",0
2017-05-14,70,"DE","today+5-y","Aldi Nord","web",0
2017-05-21,74,"DE","today+5-y","Aldi Nord","web",0
2017-05-28,83,"DE","today+5-y","Aldi Nord","web",0
2017-06-04,72,"DE","today+5-y","Aldi Nord","web",0
2017-06-11,73,"DE","today+5-y","Aldi Nord","web",0
2017-06-18,69,"DE","today+5-y","Aldi Nord","web",0
2017-06-25,62,"DE","today+5-y","Aldi Nord","web",0
2017-07-02,63,"DE","today+5-y","Aldi Nord","web",0
2017-07-09,72,"DE","today+5-y","Aldi Nord","web",0
2017-07-16,64,"DE","today+5-y","Aldi Nord","web",0
2017-07-23,66,"DE","today+5-y","Aldi Nord","web",0
2017-07-30,66,"DE","today+5-y","Aldi Nord","web",0
2017-08-06,65,"DE","today+5-y","Aldi Nord","web",0
2017-08-13,64,"DE","today+5-y","Aldi Nord","web",0
2017-08-20,62,"DE","today+5-y","Aldi Nord","web",0
2017-08-27,67,"DE","today+5-y","Aldi Nord","web",0
2017-09-03,68,"DE","today+5-y","Aldi Nord","web",0
2017-09-10,76,"DE","today+5-y","Aldi Nord","web",0
2017-09-17,73,"DE","today+5-y","Aldi Nord","web",0
2017-09-24,76,"DE","today+5-y","Aldi Nord","web",0
2017-10-01,77,"DE","today+5-y","Aldi Nord","web",0
2017-10-08,73,"DE","today+5-y","Aldi Nord","web",0
2017-10-15,80,"DE","today+5-y","Aldi Nord","web",0
2017-10-22,82,"DE","today+5-y","Aldi Nord","web",0
2017-10-29,86,"DE","today+5-y","Aldi Nord","web",0
2017-11-05,94,"DE","today+5-y","Aldi Nord","web",0
2017-11-12,86,"DE","today+5-y","Aldi Nord","web",0
2017-11-19,87,"DE","today+5-y","Aldi Nord","web",0
2017-11-26,84,"DE","today+5-y","Aldi Nord","web",0
2017-12-03,85,"DE","today+5-y","Aldi Nord","web",0
2017-12-10,89,"DE","today+5-y","Aldi Nord","web",0
2017-12-17,85,"DE","today+5-y","Aldi Nord","web",0
2017-12-24,83,"DE","today+5-y","Aldi Nord","web",0
2017-12-31,73,"DE","today+5-y","Aldi Nord","web",0
2018-01-07,73,"DE","today+5-y","Aldi Nord","web",0
2018-01-14,66,"DE","today+5-y","Aldi Nord","web",0
2018-01-21,68,"DE","today+5-y","Aldi Nord","web",0
2018-01-28,64,"DE","today+5-y","Aldi Nord","web",0
2018-02-04,72,"DE","today+5-y","Aldi Nord","web",0
2018-02-11,72,"DE","today+5-y","Aldi Nord","web",0
2018-02-18,68,"DE","today+5-y","Aldi Nord","web",0
2018-02-25,65,"DE","today+5-y","Aldi Nord","web",0
2018-03-04,78,"DE","today+5-y","Aldi Nord","web",0
2018-03-11,88,"DE","today+5-y","Aldi Nord","web",0
2018-03-18,75,"DE","today+5-y","Aldi Nord","web",0
2018-03-25,71,"DE","today+5-y","Aldi Nord","web",0
2018-04-01,75,"DE","today+5-y","Aldi Nord","web",0
2018-04-08,79,"DE","today+5-y","Aldi Nord","web",0
2018-04-15,89,"DE","today+5-y","Aldi Nord","web",0
2018-04-22,89,"DE","today+5-y","Aldi Nord","web",0
2018-04-29,80,"DE","today+5-y","Aldi Nord","web",0
2018-05-06,78,"DE","today+5-y","Aldi Nord","web",0
2018-05-13,75,"DE","today+5-y","Aldi Nord","web",0
2018-05-20,80,"DE","today+5-y","Aldi Nord","web",0
2018-05-27,82,"DE","today+5-y","Aldi Nord","web",0
2018-06-03,75,"DE","today+5-y","Aldi Nord","web",0
2018-06-10,66,"DE","today+5-y","Aldi Nord","web",0
2018-06-17,65,"DE","today+5-y","Aldi Nord","web",0
2018-06-24,61,"DE","today+5-y","Aldi Nord","web",0
2018-07-01,64,"DE","today+5-y","Aldi Nord","web",0
2018-07-08,62,"DE","today+5-y","Aldi Nord","web",0
2018-07-15,61,"DE","today+5-y","Aldi Nord","web",0
2018-07-22,67,"DE","today+5-y","Aldi Nord","web",0
2018-07-29,63,"DE","today+5-y","Aldi Nord","web",0
2018-08-05,56,"DE","today+5-y","Aldi Nord","web",0
2018-08-12,61,"DE","today+5-y","Aldi Nord","web",0
2018-08-19,64,"DE","today+5-y","Aldi Nord","web",0
2018-08-26,74,"DE","today+5-y","Aldi Nord","web",0
2018-09-02,66,"DE","today+5-y","Aldi Nord","web",0
2018-09-09,64,"DE","today+5-y","Aldi Nord","web",0
2018-09-16,59,"DE","today+5-y","Aldi Nord","web",0
2018-09-23,66,"DE","today+5-y","Aldi Nord","web",0
2018-09-30,69,"DE","today+5-y","Aldi Nord","web",0
2018-10-07,73,"DE","today+5-y","Aldi Nord","web",0
2018-10-14,66,"DE","today+5-y","Aldi Nord","web",0
2018-10-21,74,"DE","today+5-y","Aldi Nord","web",0
2018-10-28,80,"DE","today+5-y","Aldi Nord","web",0
2018-11-04,75,"DE","today+5-y","Aldi Nord","web",0
2018-11-11,79,"DE","today+5-y","Aldi Nord","web",0
2018-11-18,82,"DE","today+5-y","Aldi Nord","web",0
2018-11-25,76,"DE","today+5-y","Aldi Nord","web",0
2018-12-02,75,"DE","today+5-y","Aldi Nord","web",0
2018-12-09,80,"DE","today+5-y","Aldi Nord","web",0
2018-12-16,75,"DE","today+5-y","Aldi Nord","web",0
2018-12-23,71,"DE","today+5-y","Aldi Nord","web",0
2018-12-30,70,"DE","today+5-y","Aldi Nord","web",0
2019-01-06,59,"DE","today+5-y","Aldi Nord","web",0
2019-01-13,59,"DE","today+5-y","Aldi Nord","web",0
2019-01-20,61,"DE","today+5-y","Aldi Nord","web",0
2019-01-27,62,"DE","today+5-y","Aldi Nord","web",0
2019-02-03,60,"DE","today+5-y","Aldi Nord","web",0
2019-02-10,63,"DE","today+5-y","Aldi Nord","web",0
2019-02-17,55,"DE","today+5-y","Aldi Nord","web",0
2019-02-24,61,"DE","today+5-y","Aldi Nord","web",0
2019-03-03,64,"DE","today+5-y","Aldi Nord","web",0
2019-03-10,62,"DE","today+5-y","Aldi Nord","web",0
2019-03-17,66,"DE","today+5-y","Aldi Nord","web",0
2019-03-24,81,"DE","today+5-y","Aldi Nord","web",0
2019-03-31,69,"DE","today+5-y","Aldi Nord","web",0
2019-04-07,72,"DE","today+5-y","Aldi Nord","web",0
2019-04-14,73,"DE","today+5-y","Aldi Nord","web",0
2019-04-21,82,"DE","today+5-y","Aldi Nord","web",0
2019-04-28,74,"DE","today+5-y","Aldi Nord","web",0
2019-05-05,67,"DE","today+5-y","Aldi Nord","web",0
2019-05-12,62,"DE","today+5-y","Aldi Nord","web",0
2019-05-19,65,"DE","today+5-y","Aldi Nord","web",0
2019-05-26,68,"DE","today+5-y","Aldi Nord","web",0
2019-06-02,70,"DE","today+5-y","Aldi Nord","web",0
2019-06-09,63,"DE","today+5-y","Aldi Nord","web",0
2019-06-16,72,"DE","today+5-y","Aldi Nord","web",0
